Ship Date,Ship Mode,sk_shipping
2016-11-11,Second Class,1
2016-06-16,Second Class,2
2015-10-18,Standard Class,3
2014-06-14,Standard Class,4
2017-04-20,Standard Class,5
2016-12-10,Standard Class,6
2015-11-26,Standard Class,7
2014-11-18,Standard Class,8
2014-05-15,Second Class,9
2014-09-01,Second Class,10
2016-12-13,Standard Class,11
2017-07-18,Second Class,12
2015-09-30,Standard Class,13
2016-01-20,Second Class,14
2015-09-21,Standard Class,15
2017-10-23,Second Class,16
2016-12-10,First Class,17
2015-12-31,Standard Class,18
2017-09-15,Standard Class,19
2016-07-22,Standard Class,20
2017-09-23,Standard Class,21
2016-03-13,First Class,22
2014-10-25,Second Class,23
2016-06-25,Standard Class,24
2015-04-22,Standard Class,25
2016-12-17,Standard Class,26
2016-06-18,First Class,27
2015-11-30,Standard Class,28
2015-05-05,Standard Class,29
2014-12-10,Standard Class,30
2016-06-06,First Class,31
2016-09-23,Standard Class,32
2017-09-17,Second Class,33
2015-05-02,Standard Class,34
2017-12-11,First Class,35
2014-12-01,Second Class,36
2016-06-15,First Class,37
2014-10-16,Standard Class,38
2015-09-08,Standard Class,39
2017-11-16,First Class,40
2017-05-30,Second Class,41
2017-11-02,Standard Class,42
2016-04-10,Second Class,43
2016-09-22,Standard Class,44
2015-02-05,Second Class,45
2017-11-12,Standard Class,46
2017-11-11,Second Class,47
2017-06-20,First Class,48
2016-09-11,Standard Class,49
2016-09-02,Standard Class,50
2016-12-04,Second Class,51
2015-11-17,Standard Class,52
2017-11-28,Standard Class,53
2015-10-20,Standard Class,54
2017-12-30,Standard Class,55
2016-11-10,Standard Class,56
2014-08-27,Second Class,57
2015-03-06,Standard Class,58
2015-04-10,Standard Class,59
2014-12-28,Second Class,60
2014-09-25,Standard Class,61
2016-11-10,Second Class,62
2017-02-05,First Class,63
2016-10-19,Standard Class,64
2016-09-07,Second Class,65
2017-12-27,Standard Class,66
2015-09-12,Standard Class,67
2014-10-28,Standard Class,68
2016-12-09,Standard Class,69
